fips,year,gdp,pop,gdp_pc,name,tier
12060,2001,108322924,820213,132066.82166705478,Atlanta,2
12060,2002,109940487,815224,134859.23746111497,Atlanta,2
12060,2003,111550015,812568,137280.83680381213,Atlanta,2
12060,2004,117596851,809481,145274.3807451935,Atlanta,2
12060,2005,126817624,818737,154894.21389286182,Atlanta,2
12060,2006,131878741,845181,156036.09286058252,Atlanta,2
12060,2007,130683843,869329,150327.2558490514,Atlanta,2
12060,2008,125795029,888694,141550.4425595312,Atlanta,2
12060,2009,119448850,905511,131913.1959744277,Atlanta,2
12060,2010,121820866,925415,131639.17377608965,Atlanta,2
12060,2011,127477371,946547,134676.21893049157,Atlanta,2
12060,2012,129092210,971598,132865.86633566557,Atlanta,2
12060,2013,133336600,979151,136175.72774781418,Atlanta,2
12060,2014,139771930,988799,141355.25015700865,Atlanta,2
12060,2015,147770951,1001401,147564.2135368349,Atlanta,2
12060,2016,157352000,1018635,154473.38840703492,Atlanta,2
12060,2017,168220054,1033987,162690.6856662608,Atlanta,2
12060,2018,176279279,1044679,168740.13835828996,Atlanta,2
12060,2019,187330657,1057353,177169.4571254822,Atlanta,2
12060,2020,179911337,1069333,168246.3152264075,Atlanta,2
12060,2021,192152199,1062576,180836.19336405114,Atlanta,2
12060,2022,199420680,1076569,185237.24907553534,Atlanta,2
12060,2023,196358140,1083971,181147.04175665215,Atlanta,2
15380,2001,45109097,946515,47658.08994046581,Búfalo,3
15380,2002,45742439,943551,48479.0318700314,Búfalo,3
15380,2003,46483710,941846,49353.83279219745,Búfalo,3
15380,2004,47777760,938333,50917.70192458328,Búfalo,3
15380,2005,47835257,931745,51339.42977960708,Búfalo,3
15380,2006,49045298,925564,52989.63442830533,Búfalo,3
15380,2007,49858143,921887,54082.70536410645,Búfalo,3
15380,2008,50538686,920571,54899.28098973355,Búfalo,3
15380,2009,51011838,919334,55487.81835546167,Búfalo,3
15380,2010,52298001,920059,56842.00795818529,Búfalo,3
15380,2011,51665538,924403,55890.707840627954,Búfalo,3
15380,2012,53656459,928112,57812.48276070129,Búfalo,3
15380,2013,53743185,932734,57618.983547292155,Búfalo,3
15380,2014,55343375,937256,59048.301637972974,Búfalo,3
15380,2015,56784096,939783,60422.561378531,Búfalo,3
15380,2016,57064333,941531,60608.02352763743,Búfalo,3
15380,2017,56612266,945520,59874.213131398596,Búfalo,3
15380,2018,57348021,949686,60386.29715505967,Búfalo,3
15380,2019,58581787,952161,61525.08556851205,Búfalo,3
15380,2020,57875122,952353,60770.66171892145,Búfalo,3
15380,2021,60516986,953023,63500.02675696179,Búfalo,3
