region,year,pib,pib_pc,index,short,tier,pib_nacional,share_pct
Región Metropolitana De Santiago,2013,57950.69,8125846.0524563035,100.0,Santiago,1,123676.11,46.85681818420712
Región Metropolitana De Santiago,2014,61747.51,8195939.981197317,100.86260468495863,Santiago,1,133075.08,46.40050563937291
Región Metropolitana De Santiago,2015,67395.59,8532671.72930208,105.0065639223229,Santiago,1,142536.91,47.282903775590476
Región Metropolitana De Santiago,2016,72096.32,8829445.460909322,108.65878339204238,Santiago,1,151702.18,47.52490702506715
Región Metropolitana De Santiago,2017,75041.89,8844252.754127469,108.84100802591507,Santiago,1,161166.30000000002,46.56177501127717
Región Metropolitana De Santiago,2018,79326.31,8877803.15208926,109.2538930073091,Santiago,1,169996.24,46.66356738243152
Región Metropolitana De Santiago,2019,82149.48,8721597.0780505,107.33155688341046,Santiago,1,176081.35,46.65427656023763
Región Metropolitana De Santiago,2020,79602.54,8137166.839282497,100.13931825379305,Santiago,1,181637.58,43.824928739966694
Región Metropolitana De Santiago,2021,91828.49,8786206.251672309,108.12666391847763,Santiago,1,214809.82,42.748739326721655
Región Metropolitana De Santiago,2022,99978.6,8531698.35372542,104.99458516256821,Santiago,1,235638.39,42.428824946563246
Región Metropolitana De Santiago,2023,109142.74265719,8836855.083567133,108.74996925268974,Santiago,1,253842.2737175852,42.996283108706265
Región Del Biobío,2013,7936.35,4969026.349203964,100.0,Biobío (Concepción),2,123676.11,6.417043679656484
Región Del Biobío,2014,8827.19,5251345.460100099,105.68157806088838,Biobío (Concepción),2,133075.08,6.633240423376038
Región Del Biobío,2015,9973.59,5684305.044453047,114.3947454688718,Biobío (Concepción),2,142536.91,6.997198129242453
Región Del Biobío,2016,10403.39,5770882.444736177,116.1370868089816,Biobío (Concepción),2,151702.18,6.857772248230051
Región Del Biobío,2017,10838.74,5862212.779500977,117.97507937224164,Biobío (Concepción),2,161166.30000000002,6.725190067650619
Región Del Biobío,2018,11745.28,6153441.2135879,123.83595459447862,Biobío (Concepción),2,169996.24,6.909141049237324
Región Del Biobío,2019,11993.33,6090627.052540195,122.5718405279922,Biobío (Concepción),2,176081.35,6.811243780218631
Región Del Biobío,2020,12219.91,6100529.730370815,122.77112862056201,Biobío (Concepción),2,181637.58,6.727633125259652
Región Del Biobío,2021,13824.48,6526189.400624116,131.33738768903106,Biobío (Concepción),2,214809.82,6.43568343383929
Región Del Biobío,2022,15265.41,6458707.948959038,129.97934595363375,Biobío (Concepción),2,235638.39,6.478320446850787
Región Del Biobío,2023,16731.171417826,6741572.346393855,135.67189772446775,Biobío (Concepción),2,253842.2737175852,6.591168276581243
Región De Valparaíso,2013,11029.81,6108075.480057039,100.0,Valparaíso,2,123676.11,8.918302815313321
Región De Valparaíso,2014,11308.09,5924235.357934537,96.99021201157807,Valparaíso,2,133075.08,8.49752635880437
Región De Valparaíso,2015,12149.67,6070583.269713101,99.38618619782366,Valparaíso,2,142536.91,8.523876377002981
Región De Valparaíso,2016,12960.01,6274651.554585458,102.72714499145094,Valparaíso,2,151702.18,8.543061147835845
Región De Valparaíso,2017,13665.15,6412187.980445448,104.97885956683642,Valparaíso,2,161166.30000000002,8.478912775189352
Región De Valparaíso,2018,13818.26,6235545.768757751,102.08691410440005,Valparaíso,2,169996.24,8.12856802009268
Región De Valparaíso,2019,14249.29,6186758.812429597,101.2881853315248,Valparaíso,2,176081.35,8.092447042233603
Región De Valparaíso,2020,14647.01,6206242.67164298,101.60717057126189,Valparaíso,2,181637.58,8.06386541815851
Región De Valparaíso,2021,16822.25,6702505.62934771,109.73187301354565,Valparaíso,2,214809.82,7.831229503381176
Región De Valparaíso,2022,18365.45,6527132.955609782,106.86071213299462,Valparaíso,2,235638.39,7.793912528429684
Región De Valparaíso,2023,20275.422756578,6831311.692197894,111.8406561035834,Valparaíso,2,253842.2737175852,7.987409842986053
Región De Antofagasta,2013,12486.78,21283618.977816034,100.0,Antofagasta,2,123676.11,10.096355714939612
Región De Antofagasta,2014,13639.54,21873024.956792504,102.76929397951922,Antofagasta,2,133075.08,10.24950727063249
